timestamp,LF_angle,LF_velocity,RF_angle,RF_velocity,LB_angle,LB_velocity,RB_angle,RB_velocity,Robot-VX,Robot-VY,Robot-Rot
1.907351e-05,1.00136e-05,1.00136e-05,1.00136e-05,1.00136e-05,1.00136e-05,1.00136e-05,1.00136e-05,1.00136e-05,0.0,0.0,0.0
1.00136e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.525879e-05,6.19888e-06,6.19888e-06,6.19888e-06,6.19888e-06,6.19888e-06,6.19888e-06,6.19888e-06,6.19888e-06,0.0,0.0,0.0
6.19888e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.66893e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.478195e-05,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,0.0,0.0,0.0
6.91414e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.811983e-05,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,0.0,0.0,0.0
8.10623e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.78814e-05,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,0.0,0.0,0.0
9.05991e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.573563e-05,8.82149e-06,8.82149e-06,8.82149e-06,8.82149e-06,8.82149e-06,8.82149e-06,8.82149e-06,8.82149e-06,0.0,0.0,0.0
8.82149e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.597405e-05,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,0.0,0.0,0.0
6.91414e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.382828e-05,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,0.0,0.0,0.0
6.91414e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4066690000000001e-05,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,0.0,0.0,0.0
8.10623e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.811983e-05,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,0.0,0.0,0.0
8.10623e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.811981e-05,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,0.0,0.0,0.0
9.29832e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.692772e-05,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,0.0,0.0,0.0
8.10623e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.978879e-05,8.82149e-06,8.82149e-06,8.82149e-06,8.82149e-06,8.82149e-06,8.82149e-06,8.82149e-06,8.82149e-06,0.0,0.0,0.0
8.82149e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0742459999999997e-05,9.77516e-06,9.77516e-06,9.77516e-06,9.77516e-06,9.77516e-06,9.77516e-06,9.77516e-06,9.77516e-06,0.0,0.0,0.0
9.77516e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.788139e-05,9.77516e-06,9.77516e-06,9.77516e-06,9.77516e-06,9.77516e-06,9.77516e-06,9.77516e-06,9.77516e-06,0.0,0.0,0.0
9.77516e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.78814e-05,8.82149e-06,8.82149e-06,8.82149e-06,8.82149e-06,8.82149e-06,8.82149e-06,8.82149e-06,8.82149e-06,0.0,0.0,0.0
8.82149e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7642969999999998e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4781959999999999e-05,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,0.0,0.0,0.0
9.05991e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5974040000000003e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6212459999999998e-05,8.34465e-06,8.34465e-06,8.34465e-06,8.34465e-06,8.34465e-06,8.34465e-06,8.34465e-06,8.34465e-06,0.0,0.0,0.0
8.34465e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5974040000000003e-05,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,0.0,0.0,0.0
8.10623e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.811983e-05,1.00136e-05,1.00136e-05,1.00136e-05,1.00136e-05,1.00136e-05,1.00136e-05,1.00136e-05,1.00136e-05,0.0,0.0,0.0
1.00136e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.907351e-05,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,0.0,0.0,0.0
9.05991e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.692772e-05,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,0.0,0.0,0.0
8.10623e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.692772e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.502037e-05,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,0.0,0.0,0.0
8.10623e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.573562e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.716614e-05,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,0.0,0.0,0.0
8.10623e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7881410000000002e-05,1.00136e-05,1.00136e-05,1.00136e-05,1.00136e-05,1.00136e-05,1.00136e-05,1.00136e-05,1.00136e-05,0.0,0.0,0.0
1.00136e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.811982e-05,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,0.0,0.0,0.0
9.05991e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.66893e-05,8.82149e-06,8.82149e-06,8.82149e-06,8.82149e-06,8.82149e-06,8.82149e-06,8.82149e-06,8.82149e-06,0.0,0.0,0.0
8.82149e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.645088e-05,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,0.0,0.0,0.0
9.29832e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5974040000000003e-05,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,0.0,0.0,0.0
8.10623e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.573562e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.573562e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.692772e-05,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,0.0,0.0,0.0
9.05991e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.692772e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.716614e-05,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,0.0,0.0,0.0
9.05991e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.692772e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.573562e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.573562e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.692772e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.692772e-05,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,0.0,0.0,0.0
9.05991e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5974040000000003e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.692772e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5974040000000003e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0265599999999998e-05,1.0252e-05,1.0252e-05,1.0252e-05,1.0252e-05,1.0252e-05,1.0252e-05,1.0252e-05,1.0252e-05,0.0,0.0,0.0
1.0252e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.597405e-05,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,0.0,0.0,0.0
9.05991e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.311302e-05,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,0.0,0.0,0.0
6.91414e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5258779999999999e-05,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,0.0,0.0,0.0
9.29832e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.811982e-05,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,0.0,0.0,0.0
9.05991e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4305120000000001e-05,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,0.0,0.0,0.0
9.05991e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.502037e-05,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,0.0,0.0,0.0
6.91414e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.716614e-05,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,0.0,0.0,0.0
8.10623e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.502037e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6212459999999998e-05,8.34465e-06,8.34465e-06,8.34465e-06,8.34465e-06,8.34465e-06,8.34465e-06,8.34465e-06,8.34465e-06,0.0,0.0,0.0
8.34465e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.621246e-05,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,0.0,0.0,0.0
8.10623e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.835823e-05,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,0.0,0.0,0.0
9.29832e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.573562e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.597405e-05,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,0.0,0.0,0.0
6.91414e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.573562e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5974040000000003e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5974040000000003e-05,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,0.0,0.0,0.0
8.10623e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.621246e-05,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,0.0,0.0,0.0
8.10623e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.621246e-05,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,0.0,0.0,0.0
8.10623e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.716613e-05,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,0.0,0.0,0.0
9.29832e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.573562e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.716614e-05,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,0.0,0.0,0.0
9.05991e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.66893e-05,8.82149e-06,8.82149e-06,8.82149e-06,8.82149e-06,8.82149e-06,8.82149e-06,8.82149e-06,8.82149e-06,0.0,0.0,0.0
8.82149e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.716614e-05,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,0.0,0.0,0.0
8.10623e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6212459999999998e-05,8.34465e-06,8.34465e-06,8.34465e-06,8.34465e-06,8.34465e-06,8.34465e-06,8.34465e-06,8.34465e-06,0.0,0.0,0.0
8.34465e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.478195e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.573562e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.573562e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5974040000000003e-05,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,0.0,0.0,0.0
8.10623e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.478195e-05,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,0.0,0.0,0.0
6.91414e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.692772e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5974040000000003e-05,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,0.0,0.0,0.0
8.10623e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5974040000000003e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.478195e-05,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,6.91414e-06,0.0,0.0,0.0
6.91414e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.811982e-05,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,9.05991e-06,0.0,0.0,0.0
9.05991e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.621246e-05,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,0.0,0.0,0.0
8.10623e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5974040000000003e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5974040000000003e-05,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,0.0,0.0,0.0
8.10623e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7404550000000003e-05,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,9.29832e-06,0.0,0.0,0.0
9.29832e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.716614e-05,8.34465e-06,8.34465e-06,8.34465e-06,8.34465e-06,8.34465e-06,8.34465e-06,8.34465e-06,8.34465e-06,0.0,0.0,0.0
8.34465e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5974040000000003e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.740456e-05,8.34465e-06,8.34465e-06,8.34465e-06,8.34465e-06,8.34465e-06,8.34465e-06,8.34465e-06,8.34465e-06,0.0,0.0,0.0
8.34465e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.621246e-05,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,0.0,0.0,0.0
8.10623e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7404550000000003e-05,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,0.0,0.0,0.0
8.10623e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5974040000000003e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3828269999999999e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5974040000000003e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.478195e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5974040000000003e-05,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,0.0,0.0,0.0
8.10623e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.502037e-05,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,0.0,0.0,0.0
8.10623e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5974040000000003e-05,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,8.10623e-06,0.0,0.0,0.0
8.10623e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.573562e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.788136e-05,1.07288e-05,1.07288e-05,1.07288e-05,1.07288e-05,1.07288e-05,1.07288e-05,1.07288e-05,1.07288e-05,0.0,0.0,0.0
1.07288e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.66893e-05,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,7.86781e-06,0.0,0.0,0.0
7.86781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
